='项目评估汇总（昆山90%）'!A1,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
=配置明细!B3,,=配置明细!D3,=配置明细!E3,,,,,,,,=SUM(E4:K4),,
=配置明细!B4,,=配置明细!D4,=配置明细!E4,,,,,,,,=SUM(E5:K5),,
=配置明细!B5,,=配置明细!D5,=配置明细!E5,,,,,,,,=SUM(E6:K6),,
=配置明细!B6,,=配置明细!D6,=配置明细!E6,,,,,,,,=SUM(E7:K7),,
=配置明细!B7,,=配置明细!D7,=配置明细!E7,,,,,,,,=SUM(E8:K8),,
=配置明细!B8,,=配置明细!D8,=配置明细!E8,,,,,,,,=SUM(E9:K9),,
=配置明细!B9,,=配置明细!D9,=配置明细!E9,,,,,,,,=SUM(E10:K10),,
=配置明细!B10,,=配置明细!D10,=配置明细!E10,,,,,,,,=SUM(E11:K11),,
=配置明细!B11,,=配置明细!D11,=配置明细!E11,,,,,,,,=SUM(E12:K12),,
=配置明细!B12,,=配置明细!D12,=配置明细!E12,,,,,,,,=SUM(E13:K13),,
=配置明细!B13,,=配置明细!D13,=配置明细!E13,,,,,,,,=SUM(E14:K14),,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a13ac30>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a13ac60>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a13abd0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a13ac00>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a13ab70>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a13aba0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a13ab10>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a13ab40>,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
