='项目评估汇总（昆山90%）'!A1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B3,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B3)","=SUMIFS(#REF!,#REF!,B3)+G3","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B3)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B3)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B3)",,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B4,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B4)","=SUMIFS(#REF!,#REF!,B4)+G4","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B4)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B4)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B4)",,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B5,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B5)","=SUMIFS(#REF!,#REF!,B5)+G5","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B5)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B5)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B5)",,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B6,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B6)","=SUMIFS(#REF!,#REF!,B6)+G6","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B6)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B6)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B6)",,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B7,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B7)","=SUMIFS(#REF!,#REF!,B7)+G7","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B7)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B7)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B7)",,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B8,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B8)","=SUMIFS(#REF!,#REF!,B8)+G8","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B8)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B8)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B8)",,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B9,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B9)","=SUMIFS(#REF!,#REF!,B9)+G9","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B9)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B9)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B9)",,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B10,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B10)","=SUMIFS(#REF!,#REF!,B10)+G10","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B10)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B10)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B10)",,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B11,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B11)","=SUMIFS(#REF!,#REF!,B11)+G11","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B11)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B11)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B11)",,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B12,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B12)","=SUMIFS(#REF!,#REF!,B12)+G12","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B12)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B12)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B12)",,,,,,,,,,,,
,,,,"=IFERROR(VLOOKUP(B13,配置清单!$B$6:$Q$16,16,0),0)",,"=SUMIFS(KSK线束BOM明细!S:S,KSK线束BOM明细!A:A,B13)","=SUMIFS(#REF!,#REF!,B13)+G13","=SUMIFS(KSK线束BOM明细!U:U,KSK线束BOM明细!A:A,B13)","=SUMIFS(KSK线束BOM明细!T:T,KSK线束BOM明细!A:A,B13)","=SUMIFS(KSK线束BOM明细!V:V,KSK线束BOM明细!A:A,B13)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a129ac0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a1093a0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a109a30>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a1084d0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a109af0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a10a6c0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a10a750>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a10a870>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a1095b0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a108cb0>,"=SUMPRODUCT(Q3:Q23,$E$3:$E$23)","=SUMPRODUCT(R3:R23,$E$3:$E$23)","=SUMPRODUCT(S3:S23,$E$3:$E$23)","=SUMPRODUCT(T3:T23,$E$3:$E$23)","=SUMPRODUCT(U3:U23,$E$3:$E$23)","=SUMPRODUCT(V3:V23,$E$3:$E$23)","=SUMPRODUCT(W3:W23,$E$3:$E$23)"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,=I24*I26,,,,,,,,,,,,,,
,,,,,,,,=J24*18.21,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
